date,consumption
1/1/2021,4519.16
1/2/2021,4519.16
1/3/2021,4117.26
1/4/2021,6051.65
1/5/2021,7135.16
1/6/2021,14153.52
1/7/2021,15516.86
1/8/2021,15459.24
1/9/2021,7863.23
1/10/2021,4797.38
1/11/2021,13428.01
1/12/2021,16838.87
1/13/2021,17078.46
1/14/2021,16470.3
1/15/2021,15231.04
1/16/2021,6975.87
1/17/2021,4670.39
1/18/2021,13571.37
1/19/2021,15986.5
1/20/2021,15965.59
1/21/2021,16062.39
1/22/2021,15114.58
1/23/2021,12555.82
1/24/2021,5354.92
1/25/2021,13968.82
1/26/2021,16405.9
1/27/2021,16787.19
1/28/2021,17017.1
1/29/2021,16113.02
1/30/2021,6320.91
1/31/2021,3794.11
2/1/2021,6013.28
2/2/2021,6140.6
2/3/2021,6783.78
2/4/2021,13609.31
2/5/2021,15897.63
2/6/2021,11022.21
2/7/2021,4826.5
2/8/2021,11547.18
2/9/2021,12690.79
2/10/2021,13814.4
2/11/2021,12702.47
2/12/2021,12963.97
2/13/2021,7227.67
2/14/2021,4441.22
2/15/2021,12209.63
2/16/2021,13884.34
2/17/2021,14287.6
2/18/2021,14149.77
2/19/2021,8820.92
2/20/2021,14018.03
2/21/2021,6857.4
2/22/2021,12684.58
2/23/2021,15439.77
2/24/2021,15114.46
2/25/2021,13801.7
2/26/2021,13230.18
2/27/2021,6779.73
2/28/2021,4405.36
3/1/2021,5356.92
3/2/2021,7154.49
3/3/2021,7478.02
3/4/2021,12794.54
3/5/2021,14623.41
3/6/2021,6666.01
3/7/2021,4278.07
3/8/2021,12140.02
3/9/2021,14393.92
3/10/2021,13324.4
3/11/2021,14219.61
3/12/2021,14140.24
3/13/2021,6505.66
3/14/2021,4402.71
3/15/2021,12390.01
3/16/2021,15176.77
3/17/2021,12987.37
3/18/2021,14398.13
3/19/2021,14216.85
3/20/2021,6844.22
3/21/2021,4518
3/22/2021,12853.61
3/23/2021,13862.97
3/24/2021,15633.17
3/25/2021,14491.94
3/26/2021,15568.19
3/27/2021,13571.43
3/28/2021,6496.53
3/29/2021,13038.71
3/30/2021,14348.98
3/31/2021,13165.09
4/1/2021,7582.62
4/2/2021,4536.45
4/3/2021,3947.76
4/4/2021,3952.99
4/5/2021,4889.14
4/6/2021,4774.96
4/7/2021,4551.51
4/8/2021,5842.04
4/9/2021,6269.32
4/10/2021,4998.67
4/11/2021,3938.64
4/12/2021,8120.26
4/13/2021,8766.78
4/14/2021,9217.17
4/15/2021,9513.06
4/16/2021,7697.39
4/17/2021,4411.09
4/18/2021,3812.63
4/19/2021,4310.97
4/20/2021,4152.3
4/21/2021,3952.81
4/22/2021,3864.12
4/23/2021,3694.56
4/24/2021,3462.76
4/25/2021,3505.95
4/26/2021,8124.02
4/27/2021,7815.12
4/28/2021,10452.23
4/29/2021,8548.14
4/30/2021,5615.2
5/1/2021,4074.55
5/2/2021,3794.68
5/3/2021,5041.45
5/4/2021,6812.7
5/5/2021,7658.46
5/6/2021,7970.78
5/7/2021,5779.67
5/8/2021,4161.18
5/9/2021,3897.2
5/10/2021,4715.04
5/11/2021,6805.82
5/12/2021,7553.92
5/13/2021,7393.91
5/14/2021,5599.71
5/15/2021,4311.39
5/16/2021,3992.5
5/17/2021,5116.34
5/18/2021,6790.55
5/19/2021,7278.02
5/20/2021,7073.62
5/21/2021,5132.12
5/22/2021,3820.97
5/23/2021,3662.23
5/24/2021,4742.3
5/25/2021,6179.79
5/26/2021,6601.98
5/27/2021,6930.69
5/28/2021,5061.13
5/29/2021,3885.09
5/30/2021,3747.37
5/31/2021,6320.62
6/1/2021,7237.23
6/2/2021,6925.79
6/3/2021,4413.88
6/4/2021,3781.82
6/5/2021,3906.22
6/6/2021,3822.35
6/7/2021,6080.96
6/8/2021,7265.76
6/9/2021,7590.71
6/10/2021,7665.23
6/11/2021,6580.93
6/12/2021,4252.76
6/13/2021,3741.29
6/14/2021,6819.05
6/15/2021,6848.21
6/16/2021,6925.31
6/17/2021,5639.24
6/18/2021,4936.99
6/19/2021,3848.11
6/20/2021,3556.98
6/21/2021,4548.94
6/22/2021,4773.71
6/23/2021,4814.75
6/24/2021,4571.18
6/25/2021,4557.81
6/26/2021,3733.03
6/27/2021,3326.51
6/28/2021,4291.98
6/29/2021,4494.56
6/30/2021,4417.71
7/1/2021,4440.38
7/2/2021,4807.02
7/3/2021,4109.92
7/4/2021,3269.13
7/5/2021,4426.57
7/6/2021,4933.31
7/7/2021,4951.49
7/8/2021,5220.05
7/9/2021,5279.16
7/10/2021,3722.3
7/11/2021,3502.02
7/12/2021,4850.29
7/13/2021,5089.37
7/14/2021,5407.44
7/15/2021,5407.06
7/16/2021,5092.78
7/17/2021,4121.73
7/18/2021,3629.85
7/19/2021,4850.66
7/20/2021,5179.04
7/21/2021,5171.59
7/22/2021,5383.67
7/23/2021,5338.02
7/24/2021,4111.19
7/25/2021,3667.3
7/26/2021,5503.06
7/27/2021,5383.58
7/28/2021,5662.76
7/29/2021,5755.56
7/30/2021,5687.32
7/31/2021,4055.89
8/1/2021,3857.84
8/2/2021,4667.2
8/3/2021,5063.36
8/4/2021,5691.81
8/5/2021,7770.61
8/6/2021,6639.63
8/7/2021,4700.14
8/8/2021,3889.19
8/9/2021,5964.08
8/10/2021,6274.17
8/11/2021,6218.42
8/12/2021,6597.98
8/13/2021,6298.58
8/14/2021,4142.3
8/15/2021,3679.34
8/16/2021,6477.76
8/17/2021,6980.92
8/18/2021,6807.77
8/19/2021,6777.42
8/20/2021,5304.91
8/21/2021,3872.29
8/22/2021,4078.44
8/23/2021,6426.71
8/24/2021,7306.46
8/25/2021,7410.93
8/26/2021,8365.86
8/27/2021,7685.5
8/28/2021,4194.86
8/29/2021,3618.24
8/30/2021,6943.27
8/31/2021,7010.55
9/1/2021,7167.39
9/2/2021,7217.37
9/3/2021,6071.06
9/4/2021,4171.87
9/5/2021,3806.61
9/6/2021,6761.37
9/7/2021,7488.95
9/8/2021,8207.88
9/9/2021,8496.09
9/10/2021,6148.37
9/11/2021,3976.93
9/12/2021,3826.68
9/13/2021,8209.11
9/14/2021,10335.78
9/15/2021,11788.71
9/16/2021,9153.46
9/17/2021,7480.17
9/18/2021,4417.42
9/19/2021,3812.34
9/20/2021,5914.79
9/21/2021,7904.82
9/22/2021,7506.59
9/23/2021,6040.68
9/24/2021,5880.62
9/25/2021,4371.96
9/26/2021,3944.58
9/27/2021,7332.81
9/28/2021,9110.06
9/29/2021,9840.02
9/30/2021,9529.62
10/1/2021,8381.88
10/2/2021,5797.86
10/3/2021,4477.66
10/4/2021,9834.47
10/5/2021,9830.39
10/6/2021,8493.34
10/7/2021,8523.64
10/8/2021,7797.41
10/9/2021,5283.27
10/10/2021,4731.84
10/11/2021,4194.69
10/12/2021,7618.39
10/13/2021,7876.57
10/14/2021,9839.94
10/15/2021,10259.93
10/16/2021,6087.12
10/17/2021,4326.62
10/18/2021,7705.08
10/19/2021,7447.97
10/20/2021,7379.99
10/21/2021,7515.16
10/22/2021,7496.82
10/23/2021,4882.24
10/24/2021,4230.94
10/25/2021,7612.29
10/26/2021,7399.63
10/27/2021,7305.72
10/28/2021,7239.34
10/29/2021,7350.26
10/30/2021,4676.12
10/31/2021,4105.38
11/1/2021,4699.93
11/2/2021,5811.14
11/3/2021,8416.96
11/4/2021,9324.82
11/5/2021,8967.03
11/6/2021,5553.12
11/7/2021,4124.99
11/8/2021,9412.27
11/9/2021,8889.75
11/10/2021,8392.98
11/11/2021,8136.24
11/12/2021,7629.07
11/13/2021,4922.95
11/14/2021,4613.95
11/15/2021,6783.66
11/16/2021,7696.64
11/17/2021,8173.29
11/18/2021,8878.73
11/19/2021,9330.87
11/20/2021,4852.92
11/21/2021,3877.25
11/22/2021,10496.38
11/23/2021,12541.13
11/24/2021,10722.61
11/25/2021,9764.37
11/26/2021,10162.12
11/27/2021,5056.02
11/28/2021,3876.12
11/29/2021,9602.55
11/30/2021,10802.36
12/1/2021,5897.28
12/2/2021,5466.88
12/3/2021,5015.7
12/4/2021,3750.26
12/5/2021,3408.21
12/6/2021,5465.52
12/7/2021,5511.37
12/8/2021,4931.57
12/9/2021,4644.17
12/10/2021,4863.22
12/11/2021,3849.88
12/12/2021,3717.51
12/13/2021,5312.11
12/14/2021,6646.04
12/15/2021,10178.55
12/16/2021,12514.46
12/17/2021,12019.21
12/18/2021,11725.65
12/19/2021,5449.38
12/20/2021,11507.19
12/21/2021,12682.25
12/22/2021,12979.35
12/23/2021,12692.82
12/24/2021,7257.49
12/25/2021,4287.33
12/26/2021,4316.49
12/27/2021,11889.52
12/28/2021,12008.83
12/29/2021,12251.95
12/30/2021,12025.56
12/31/2021,5513.33
1/1/2022,3875.7
1/2/2022,3887.61
1/3/2022,10740.74
1/4/2022,11045.76
1/5/2022,11351.32
1/6/2022,11875.42
1/7/2022,11709.39
1/8/2022,4773.08
1/9/2022,4015.48
1/10/2022,11313.11
1/11/2022,11921.27
1/12/2022,11628.6
1/13/2022,12383.3
1/14/2022,9449.67
1/15/2022,5348.43
1/16/2022,4920.18
1/17/2022,6219.6
1/18/2022,12193.88
1/19/2022,11730.12
1/20/2022,13096.22
1/21/2022,13569.22
1/22/2022,13199.13
1/23/2022,7163.14
1/24/2022,12744.8
1/25/2022,13171
1/26/2022,13101.68
1/27/2022,13607.14
1/28/2022,16461.71
1/29/2022,5023.83
1/30/2022,4651.38
1/31/2022,6105.56
2/1/2022,6606.82
2/2/2022,7264.72
2/3/2022,7936.05
2/4/2022,8588.47
2/5/2022,3844.88
2/6/2022,3969.83
2/7/2022,12000.54
2/8/2022,12312.9
2/9/2022,12085.82
2/10/2022,11982.35
2/11/2022,12424.83
2/12/2022,3876.71
2/13/2022,3954.85
2/14/2022,12293.95
2/15/2022,13312.06
2/16/2022,13278.39
2/17/2022,12806.04
2/18/2022,12955.59
2/19/2022,4811.23
2/20/2022,3822.96
2/21/2022,13571.55
2/22/2022,13855
2/23/2022,13542.11
2/24/2022,13691.9
2/25/2022,13297.18
2/26/2022,6059.76
2/27/2022,4198.22
2/28/2022,3948.55
3/1/2022,4140.68
3/2/2022,10591.46
3/3/2022,13149.89
3/4/2022,12033
3/5/2022,5037.82
3/6/2022,4848.19
3/7/2022,11142.99
3/8/2022,12297.31
3/9/2022,12968.35
3/10/2022,12387.28
3/11/2022,11613.58
3/12/2022,5216.87
3/13/2022,4811.53
3/14/2022,10890.04
3/15/2022,11781.07
3/16/2022,12502.04
3/17/2022,12784.66
3/18/2022,12869.2
3/19/2022,10901.08
3/20/2022,5403.32
3/21/2022,8076.13
3/22/2022,9623.47
3/23/2022,11547.88
3/24/2022,11834.2
3/25/2022,11317.1
3/26/2022,5669.57
3/27/2022,4599.82
3/28/2022,10531.38
3/29/2022,12128.24
3/30/2022,12136.05
3/31/2022,7400.32
4/1/2022,5329.93
4/2/2022,4510.03
4/3/2022,4461.73
4/4/2022,8485.95
4/5/2022,9282.1
4/6/2022,8139.73
4/7/2022,9324.27
4/8/2022,9458.47
4/9/2022,5890.09
4/10/2022,5063.23
4/11/2022,10228.04
4/12/2022,11391.86
4/13/2022,11835.88
4/14/2022,9670.98
4/15/2022,4942.96
4/16/2022,3785.95
4/17/2022,3820.4
4/18/2022,9367.28
4/19/2022,9282.96
4/20/2022,10621.82
4/21/2022,5665.79
4/22/2022,4179.41
4/23/2022,3962.06
4/24/2022,3958.52
4/25/2022,9838.1
4/26/2022,10845.54
4/27/2022,10999.26
4/28/2022,11404.79
4/29/2022,11674.05
4/30/2022,5751.71
5/1/2022,3701.93
5/2/2022,8792.73
5/3/2022,11254.84
5/4/2022,10383.02
5/5/2022,8513.93
5/6/2022,8073.74
5/7/2022,4714.85
5/8/2022,3690.54
5/9/2022,7720.93
5/10/2022,10896.99
5/11/2022,9559.09
5/12/2022,8378.05
5/13/2022,10586.85
5/14/2022,5907.55
5/15/2022,4481.37
5/16/2022,7429.73
5/17/2022,8247.19
5/18/2022,7718.11
5/19/2022,7503.43
5/20/2022,7286.71
5/21/2022,4336.48
5/22/2022,3800.22
5/23/2022,6401.65
5/24/2022,7103.88
5/25/2022,7099.17
5/26/2022,7474.16
5/27/2022,7468.72
5/28/2022,6294.14
5/29/2022,4058.1
5/30/2022,6483.28
5/31/2022,7947.2
6/1/2022,8640.05
6/2/2022,9251.42
6/3/2022,8076.23
6/4/2022,4796.6
6/5/2022,3466.76
6/6/2022,3064.35
6/7/2022,3199.44
6/8/2022,3402.98
6/9/2022,3996.49
6/10/2022,5091.13
6/11/2022,3695.4
6/12/2022,3562.05
6/13/2022,4394.27
6/14/2022,4799.67
6/15/2022,5460.45
6/16/2022,4353.45
6/17/2022,4092.33
6/18/2022,3958.13
6/19/2022,3869.06
6/20/2022,4822.46
6/21/2022,6797.12
6/22/2022,7257.01
6/23/2022,6786.63
6/24/2022,9402.63
6/25/2022,7573.47
6/26/2022,4311.78
6/27/2022,6828.58
6/28/2022,6576.29
6/29/2022,6621.3
6/30/2022,4580.96
7/1/2022,9047.06
7/2/2022,3431.91
7/3/2022,4242.28
7/4/2022,6272.98
7/5/2022,6594.4
7/6/2022,6577.15
7/7/2022,6663.16
7/8/2022,6647.6
7/9/2022,6066.44
7/10/2022,4184.08
7/11/2022,6356.61
7/12/2022,9127.1
7/13/2022,8251.29
7/14/2022,7344.18
7/15/2022,7136.31
7/16/2022,5269.62
7/17/2022,3887.04
7/18/2022,10548.7
7/19/2022,10975.85
7/20/2022,7819.14
7/21/2022,7230.04
7/22/2022,7007.5
7/23/2022,4618.24
7/24/2022,3845.24
7/25/2022,7225.77
7/26/2022,7105.67
7/27/2022,7383.79
7/28/2022,7653.86
7/29/2022,7144.7
7/30/2022,5289.02
7/31/2022,4071.66
8/1/2022,4869.44
8/2/2022,6921.84
8/3/2022,6970.45
8/4/2022,7061.76
8/5/2022,7497.68
8/6/2022,5572.72
8/7/2022,4563.22
8/8/2022,7768.01
8/9/2022,7315.7
8/10/2022,7532.97
8/11/2022,7180.1
8/12/2022,7228.58
8/13/2022,4844.47
8/14/2022,3964.91
8/15/2022,6891.8
8/16/2022,7078.24
8/17/2022,7443.74
8/18/2022,7754.23
8/19/2022,7502.21
8/20/2022,4627.67
8/21/2022,3799.26
8/22/2022,4335.14
8/23/2022,7050.01
8/24/2022,7186.19
8/25/2022,7862.75
8/26/2022,7823.23
8/27/2022,7757.52
8/28/2022,6111.45
8/29/2022,6443.68
8/30/2022,7358.94
8/31/2022,6835.62
9/1/2022,6948.2
9/2/2022,6261.77
9/3/2022,4675.9
9/4/2022,4088.06
9/5/2022,5708.18
9/6/2022,6348.36
9/7/2022,6513.72
9/8/2022,5140.08
9/9/2022,3914.35
9/10/2022,3726.38
9/11/2022,3734.66
9/12/2022,4683.99
9/13/2022,5151.73
9/14/2022,5245.52
9/15/2022,5510.31
9/16/2022,5323.66
9/17/2022,4534.04
9/18/2022,4191.66
9/19/2022,4957.9
9/20/2022,5049.34
9/21/2022,5291.13
9/22/2022,5331.85
9/23/2022,5192.56
9/24/2022,4409.98
9/25/2022,4095.21
9/26/2022,6526.41
9/27/2022,7203.76
9/28/2022,8581.06
9/29/2022,8502.29
9/30/2022,7301.88
10/1/2022,4723.73
10/2/2022,4160.94
10/3/2022,6905.65
10/4/2022,6592.4
10/5/2022,7252.59
10/6/2022,8620.58
10/7/2022,9683.54
10/8/2022,4709.01
10/9/2022,4121.86
10/10/2022,7427.51
10/11/2022,9250.08
10/12/2022,6210.91
10/13/2022,9730.11
10/14/2022,10460
10/15/2022,5319.28
10/16/2022,4137.56
10/17/2022,9281.51
10/18/2022,10437.56
10/19/2022,7878.17
10/20/2022,9124.65
10/21/2022,9360.77
10/22/2022,4750.93
10/23/2022,3845.4
10/24/2022,7951.73
10/25/2022,9310.2
10/26/2022,8388.75
10/27/2022,7488.61
10/28/2022,7323.47
10/29/2022,4632.21
10/30/2022,3640.96
10/31/2022,9858.64
11/1/2022,4803.56
11/2/2022,4803.56
11/3/2022,5805.83
11/4/2022,5425.46
11/5/2022,3854.55
11/6/2022,3644.48
11/7/2022,5058.92
11/8/2022,5775.21
11/9/2022,6034.1
11/10/2022,5519.34
11/11/2022,5246.02
11/12/2022,4102.59
11/13/2022,3804.68
11/14/2022,4864.51
11/15/2022,5033.16
11/16/2022,6061.61
11/17/2022,5405.73
11/18/2022,6033.31
11/19/2022,4268.21
11/20/2022,4077.78
11/21/2022,4996.51
11/22/2022,8520.3
11/23/2022,8566.1
11/24/2022,7754.45
11/25/2022,7830.96
11/26/2022,3851.59
11/27/2022,3569.56
11/28/2022,5945.44
11/29/2022,6224.86
11/30/2022,6525.16
12/1/2022,6410.9
12/2/2022,6062.47
12/3/2022,4603.85
12/4/2022,3648.7
12/5/2022,5072.8
12/6/2022,8278.84
12/7/2022,8012.21
12/8/2022,8307.69
12/9/2022,7520.16
12/10/2022,4173.03
12/11/2022,3907.96
12/12/2022,8837.68
12/13/2022,8969.13
12/14/2022,9068.69
12/15/2022,8929.13
12/16/2022,8166.11
12/17/2022,4310.14
12/18/2022,3532.75
12/19/2022,6024.8
12/20/2022,6047.79
12/21/2022,5074.6
12/22/2022,5070.55
12/23/2022,5052.5
12/24/2022,4020.41
12/25/2022,3567.85
12/26/2022,3527.43
12/27/2022,3597.87
12/28/2022,3570.42
12/29/2022,3519.16
12/30/2022,3555.46
12/31/2022,3547.59
1/1/2023,3580.7
1/2/2023,7428.53
1/3/2023,9345.8
1/4/2023,9261.22
1/5/2023,7291.65
1/6/2023,6441.85
1/7/2023,4176.24
1/8/2023,3610.27
1/9/2023,6593.29
1/10/2023,7502.19
1/11/2023,9903.55
1/12/2023,10555.99
1/13/2023,10659.07
1/14/2023,5583
1/15/2023,4228.17
1/16/2023,10172.4
1/17/2023,11777.67
1/18/2023,11832.03
1/19/2023,11511.36
1/20/2023,12031.11
1/21/2023,5390.4
1/22/2023,3808.54
1/23/2023,10321.31
1/24/2023,11379.3
1/25/2023,11322.05
1/26/2023,11483.22
1/27/2023,10858.84
1/28/2023,5901.71
1/29/2023,4242.13
1/30/2023,9473.25
1/31/2023,11565.69
2/1/2023,11443.97
2/2/2023,11162.7
2/3/2023,10141.69
2/4/2023,5137.14
2/5/2023,3876.42
2/6/2023,10112.89
2/7/2023,10806.36
2/8/2023,10600.78
2/9/2023,11008.36
2/10/2023,10378.59
2/11/2023,4974.03
2/12/2023,3694.11
2/13/2023,9310.72
2/14/2023,11130.19
2/15/2023,11539.25
2/16/2023,11059.5
2/17/2023,10753.1
2/18/2023,5303.62
2/19/2023,3734.78
2/20/2023,3860.07
2/21/2023,3931.43
2/22/2023,4051.23
2/23/2023,4733.19
2/24/2023,5461.26
2/25/2023,4547.48
2/26/2023,4019.31
2/27/2023,10544.22
2/28/2023,12185.01
3/1/2023,11463.77
3/2/2023,11705.97
3/3/2023,11144.82
3/4/2023,5870.69
3/5/2023,4509.95
3/6/2023,9559.39
3/7/2023,11033.54
3/8/2023,9691.75
3/9/2023,10842.05
3/10/2023,10793.61
3/11/2023,4929.72
3/12/2023,3636.54
3/13/2023,8435.64
3/14/2023,10396.88
3/15/2023,10926.25
3/16/2023,11010.05
3/17/2023,10488.61
3/18/2023,5181.08
3/19/2023,3742.88
3/20/2023,9364.68
